INSERT INTO stdenroll(stdid, courseid, sec, year, sem) VALUES
(6010502713, '01371111', 19, 2561, 1),
(6010502721, '01204214', 11, 2561, 1),
(6010502721, '01204223', 12, 2561, 1),
(6010502721, '01204225', 1, 2561, 1),
(6010502721, '01204271', 11, 2561, 1),
(6010502721, '01204313', 1, 2561, 1),
(6010502721, '01204351', 1, 2561, 1),
(6010502721, '01204371', 1, 2561, 1),
(6010502721, '01205242', 4, 2561, 1),
(6010502721, '01355202', 4, 2561, 1),
(6010502748, '01204214', 11, 2561, 1),
(6010502748, '01204223', 12, 2561, 1),
(6010502748, '01204225', 1, 2561, 1),
(6010502748, '01204271', 11, 2561, 1),
(6010502748, '01204313', 1, 2561, 1),
(6010502748, '01204351', 1, 2561, 1),
(6010502748, '01204371', 1, 2561, 1),
(6010502748, '01205242', 4, 2561, 1),
(6010502748, '01355202', 9, 2561, 1),
(6010502756, '01176141', 2, 2561, 1),
(6010502756, '01204214', 11, 2561, 1),
(6010502756, '01204223', 11, 2561, 1),
(6010502756, '01204225', 1, 2561, 1),
(6010502756, '01204271', 11, 2561, 1),
(6010502756, '01204313', 1, 2561, 1),
(6010502756, '01204351', 1, 2561, 1),
(6010502756, '01204371', 1, 2561, 1),
(6010502756, '01205242', 4, 2561, 1),
(6010502756, '01371111', 1, 2561, 1),
(6010502772, '01200101', 2, 2561, 1),
(6010502772, '01202211', 1, 2561, 1),
(6010502772, '01202212', 1, 2561, 1),
(6010502772, '01202213', 1, 2561, 1),
(6010502772, '01202215', 1, 2561, 1),
(6010502772, '01204111', 2, 2561, 1),
(6010502772, '01204111', 12, 2561, 1),
(6010502772, '01213211', 1, 2561, 1),
(6010502772, '01371111', 4, 2561, 1),
(6010502781, '01202215', 1, 2561, 1),
(6010502781, '01417168', 2, 2561, 1),
(6010502781, '01200101', 2, 2561, 1),
(6010502781, '01202211', 1, 2561, 1),
(6010502781, '01202212', 1, 2561, 1),
(6010502781, '01202213', 1, 2561, 1),
(6010502781, '01204111', 2, 2561, 1),
(6010502781, '01204111', 12, 2561, 1),
(6010502781, '01371111', 4, 2561, 1),
(6010502799, '01175123', 15, 2561, 1),
(6010502799, '01200101', 2, 2561, 1),
(6010502799, '01202212', 1, 2561, 1),
(6010502799, '01202213', 1, 2561, 1),
(6010502799, '01202215', 1, 2561, 1),
(6010502799, '01205202', 12, 2561, 1),
(6010502799, '01206221', 1, 2561, 1),
(6010502799, '01213211', 1, 2561, 1),
(6010502802, '01202215', 1, 2561, 1),
(6010502802, '01200101', 2, 2561, 1),
(6010502802, '01202211', 1, 2561, 1),
(6010502802, '01202212', 1, 2561, 1),
(6010502802, '01202213', 1, 2561, 1),
(6010502802, '01204111', 2, 2561, 1),
(6010502802, '01204111', 12, 2561, 1),
(6010502802, '01213211', 1, 2561, 1),
(6010502802, '01371111', 4, 2561, 1),
(6010502811, '01202212', 1, 2561, 1),
(6010502811, '01202213', 1, 2561, 1),
(6010502811, '01202215', 1, 2561, 1),
(6010502811, '01206221', 2, 2561, 1),
(6010502811, '01213211', 1, 2561, 1),
(6010502811, '01371111', 4, 2561, 1),
(6010502829, '01205202', 12, 2561, 1),
(6010502829, '01200101', 2, 2561, 1),
(6010502829, '01202212', 1, 2561, 1),
(6010502829, '01202215', 1, 2561, 1),
(6010502829, '01204111', 2, 2561, 1),
(6010502829, '01204111', 12, 2561, 1),
(6010502829, '01205201', 1, 2561, 1),
(6010502829, '01213211', 1, 2561, 1),
(6010502829, '01999141', 5, 2561, 1),
(6010502837, '01200101', 2, 2561, 1),
(6010502837, '01202212', 1, 2561, 1),
(6010502837, '01202213', 1, 2561, 1),
(6010502837, '01202215', 1, 2561, 1),
(6010502837, '01205202', 12, 2561, 1),
(6010502837, '01206221', 1, 2561, 1),
(6010502837, '01213211', 1, 2561, 1),
(6010502861, '01200101', 2, 2561, 1),
(6010502861, '01202212', 1, 2561, 1),
(6010502861, '01202213', 1, 2561, 1),
(6010502861, '01202215', 1, 2561, 1),
(6010502861, '01205202', 12, 2561, 1),
(6010502861, '01206221', 2, 2561, 1),
(6010502861, '01213211', 1, 2561, 1),
(6010502861, '01371111', 4, 2561, 1),
(6010502888, '01200101', 2, 2561, 1),
(6010502888, '01202212', 1, 2561, 1),
(6010502888, '01202213', 1, 2561, 1),
(6010502888, '01202215', 1, 2561, 1),
(6010502888, '01205202', 12, 2561, 1),
(6010502888, '01206221', 1, 2561, 1),
(6010502888, '01213211', 1, 2561, 1),
(6010502888, '01371111', 4, 2561, 1),
(6010502896, '01200101', 2, 2561, 1),
(6010502896, '01202211', 1, 2561, 1),
(6010502896, '01202212', 1, 2561, 1),
(6010502896, '01202213', 1, 2561, 1),
(6010502896, '01202215', 1, 2561, 1),
(6010502896, '01204111', 2, 2561, 1),
(6010502896, '01204111', 12, 2561, 1),
(6010502896, '01213211', 1, 2561, 1),
(6010502896, '01371111', 4, 2561, 1),
(6010502918, '01200101', 2, 2561, 1),
(6010502918, '01202212', 1, 2561, 1),
(6010502918, '01202213', 1, 2561, 1),
(6010502918, '01202215', 1, 2561, 1),
(6010502918, '01205202', 12, 2561, 1),
(6010502918, '01206221', 1, 2561, 1),
(6010502918, '01213211', 1, 2561, 1),
(6010502918, '01371111', 4, 2561, 1),
(6010502926, '01200101', 2, 2561, 1),
(6010502926, '01202212', 1, 2561, 1),
(6010502926, '01202213', 1, 2561, 1),
(6010502926, '01202215', 1, 2561, 1),
(6010502926, '01205202', 12, 2561, 1),
(6010502926, '01206221', 1, 2561, 1),
(6010502926, '01213211', 1, 2561, 1),
(6010502942, '01200101', 2, 2561, 1),
(6010502942, '01202212', 1, 2561, 1),
(6010502942, '01202213', 1, 2561, 1),
(6010502942, '01202215', 1, 2561, 1),
(6010502942, '01205202', 12, 2561, 1),
(6010502942, '01206221', 1, 2561, 1),
(6010502942, '01213211', 1, 2561, 1),
(6010502942, '01371111', 4, 2561, 1),
(6010502951, '01200101', 2, 2561, 1),
(6010502951, '01202211', 1, 2561, 1),
(6010502951, '01202212', 1, 2561, 1),
(6010502951, '01202213', 1, 2561, 1),
(6010502951, '01202215', 1, 2561, 1),
(6010502951, '01204111', 2, 2561, 1),
(6010502951, '01204111', 12, 2561, 1),
(6010502951, '01213211', 1, 2561, 1),
(6010502951, '01371111', 4, 2561, 1),
(6010502969, '01205203', 1, 2561, 1),
(6010502969, '01205213', 13, 2561, 1),
(6010502969, '01205242', 3, 2561, 1),
(6010502969, '01208222', 2, 2561, 1),
(6010502969, '01208223', 3, 2561, 1),
(6010502969, '01208242', 1, 2561, 1),
(6010502969, '01211231', 1, 2561, 1),
(6010502969, '01385362', 2, 2561, 1),
(6010502977, '01205203', 1, 2561, 1),
(6010502977, '01205213', 13, 2561, 1),
(6010502977, '01205242', 3, 2561, 1),
(6010502977, '01208222', 2, 2561, 1),
(6010502977, '01208223', 3, 2561, 1),
(6010502977, '01208242', 1, 2561, 1),
(6010502977, '01211231', 1, 2561, 1),
(6010502977, '01385362', 2, 2561, 1),
(6010502985, '01208223', 2, 2561, 1),
(6010502985, '01205203', 1, 2561, 1),
(6010502985, '01205213', 13, 2561, 1),
(6010502985, '01205242', 3, 2561, 1),
(6010502985, '01208222', 1, 2561, 1),
(6010502985, '01208242', 2, 2561, 1),
(6010502985, '01211231', 1, 2561, 1),
(6010502985, '01385362', 2, 2561, 1),
(6010503001, '01208223', 1, 2561, 1),
(6010503001, '01205203', 1, 2561, 1),
(6010503001, '01205213', 13, 2561, 1),
(6010503001, '01205242', 3, 2561, 1),
(6010503001, '01208222', 2, 2561, 1),
(6010503001, '01208242', 2, 2561, 1),
(6010503001, '01211231', 1, 2561, 1),
(6010503001, '01371111', 4, 2561, 1),
(6010503027, '01205203', 1, 2561, 1),
(6010503027, '01205213', 13, 2561, 1),
(6010503027, '01205242', 3, 2561, 1),
(6010503027, '01208222', 1, 2561, 1),
(6010503027, '01208223', 2, 2561, 1),
(6010503027, '01208242', 1, 2561, 1),
(6010503027, '01211231', 1, 2561, 1),
(6010503027, '01355113', 27, 2561, 1),
(6010503035, '01208223', 2, 2561, 1),
(6010503035, '01213211', 2, 2561, 1),
(6010503035, '01205203', 1, 2561, 1),
(6010503035, '01205213', 13, 2561, 1),
(6010503035, '01205242', 3, 2561, 1),
(6010503035, '01208222', 3, 2561, 1),
(6010503035, '01208242', 2, 2561, 1),
(6010503035, '01211231', 1, 2561, 1),
(6010503043, '01205242', 3, 2561, 1),
(6010503043, '01208223', 2, 2561, 1),
(6010503043, '01205203', 1, 2561, 1),
(6010503043, '01205213', 13, 2561, 1),
(6010503043, '01208222', 1, 2561, 1),
(6010503043, '01208242', 2, 2561, 1),
(6010503043, '01211231', 1, 2561, 1),
(6010503043, '01385362', 2, 2561, 1),
(6010503051, '01205203', 1, 2561, 1),
(6010503051, '01205213', 13, 2561, 1),
(6010503051, '01205242', 3, 2561, 1),
(6010503051, '01208222', 1, 2561, 1),
(6010503051, '01208223', 2, 2561, 1),
(6010503051, '01208242', 1, 2561, 1),
(6010503051, '01211231', 1, 2561, 1),
(6010503051, '01371111', 4, 2561, 1),
(6010503078, '01205242', 3, 2561, 1),
(6010503078, '01205203', 1, 2561, 1),
(6010503078, '01205213', 13, 2561, 1),
(6010503078, '01208222', 2, 2561, 1),
(6010503078, '01208223', 1, 2561, 1),
(6010503078, '01208242', 2, 2561, 1),
(6010503078, '01211231', 1, 2561, 1),
(6010503078, '01371111', 4, 2561, 1),
(6010503086, '01205203', 1, 2561, 1),
(6010503086, '01205213', 13, 2561, 1),
(6010503086, '01205242', 3, 2561, 1),
(6010503086, '01208222', 1, 2561, 1),
(6010503086, '01208223', 2, 2561, 1),
(6010503086, '01208242', 2, 2561, 1),
(6010503086, '01211231', 1, 2561, 1),
(6010503086, '01385362', 2, 2561, 1),
(6010503094, '01205203', 1, 2561, 1),
(6010503094, '01205213', 13, 2561, 1),
(6010503094, '01205242', 3, 2561, 1),
(6010503094, '01208222', 1, 2561, 1),
(6010503094, '01208223', 2, 2561, 1),
(6010503094, '01208242', 1, 2561, 1),
(6010503094, '01211231', 1, 2561, 1),
(6010503094, '01385362', 2, 2561, 1),
(6010503108, '01205203', 1, 2561, 1),
(6010503108, '01205213', 13, 2561, 1),
(6010503108, '01205242', 3, 2561, 1),
(6010503108, '01208222', 2, 2561, 1),
(6010503108, '01208223', 2, 2561, 1),
(6010503108, '01208242', 1, 2561, 1),
(6010503108, '01211231', 1, 2561, 1),
(6010503108, '01371111', 4, 2561, 1),
(6010503124, '01208223', 2, 2561, 1),
(6010503124, '01205203', 1, 2561, 1),
(6010503124, '01205213', 13, 2561, 1),
(6010503124, '01205242', 3, 2561, 1),
(6010503124, '01208221', 3, 2561, 1),
(6010503124, '01208242', 2, 2561, 1),
(6010503124, '01211231', 1, 2561, 1),
(6010503124, '01385362', 2, 2561, 1),
(6010503141, '01205201', 3, 2561, 1),
(6010503141, '01213211', 6, 2561, 1),
(6010503141, '01215213', 1, 2561, 1),
(6010503141, '01215213', 11, 2561, 1),
(6010503141, '01215221', 1, 2561, 1),
(6010503141, '01215232', 1, 2561, 1),
(6010503141, '01215261', 1, 2561, 1),
(6010503159, '01205201', 3, 2561, 1),
(6010503159, '01213211', 6, 2561, 1),
(6010503159, '01215213', 1, 2561, 1),
(6010503159, '01215213', 11, 2561, 1),
(6010503159, '01215221', 1, 2561, 1),
(6010503159, '01215232', 1, 2561, 1),
(6010503159, '01215261', 1, 2561, 1),
(6010503159, '01355201', 10, 2561, 1),
(6010503175, '01215232', 1, 2561, 1),
(6010503175, '01205201', 3, 2561, 1),
(6010503175, '01213211', 6, 2561, 1),
(6010503175, '01215213', 1, 2561, 1),
(6010503175, '01215213', 11, 2561, 1),
(6010503175, '01215221', 1, 2561, 1),
(6010503175, '01215261', 1, 2561, 1),
(6010503183, '01205201', 3, 2561, 1),
(6010503183, '01213211', 6, 2561, 1),
(6010503183, '01215213', 1, 2561, 1),
(6010503183, '01215213', 11, 2561, 1),
(6010503183, '01215221', 1, 2561, 1),
(6010503183, '01215232', 1, 2561, 1),
(6010503183, '01215261', 1, 2561, 1),
(6010503183, '01251102', 1, 2561, 1),
(6010503191, '01205201', 3, 2561, 1),
(6010503191, '01213211', 6, 2561, 1),
(6010503191, '01215213', 1, 2561, 1),
(6010503191, '01215213', 11, 2561, 1),
(6010503191, '01215221', 1, 2561, 1),
(6010503191, '01215232', 1, 2561, 1),
(6010503191, '01215261', 1, 2561, 1),
(6010503191, '01355201', 10, 2561, 1),
(6010503205, '01205201', 3, 2561, 1),
(6010503205, '01213211', 6, 2561, 1),
(6010503205, '01215213', 1, 2561, 1),
(6010503205, '01215213', 11, 2561, 1),
(6010503205, '01215221', 1, 2561, 1),
(6010503205, '01215232', 1, 2561, 1),
(6010503205, '01215261', 1, 2561, 1),
(6010503213, '01205201', 3, 2561, 1),
(6010503213, '01213211', 6, 2561, 1),
(6010503213, '01215213', 1, 2561, 1),
(6010503213, '01215213', 11, 2561, 1),
(6010503213, '01215221', 1, 2561, 1),
(6010503213, '01215232', 1, 2561, 1),
(6010503213, '01215261', 1, 2561, 1),
(6010503230, '01215213', 1, 2561, 1),
(6010503230, '01215213', 11, 2561, 1),
(6010503230, '01205201', 3, 2561, 1),
(6010503230, '01213211', 6, 2561, 1),
(6010503230, '01215221', 1, 2561, 1),
(6010503230, '01215232', 1, 2561, 1),
(6010503230, '01215261', 1, 2561, 1),
(6010503230, '01385362', 1, 2561, 1),
(6010503248, '01206221', 3, 2561, 1),
(6010503248, '01209211', 2, 2561, 1),
(6010503248, '01210212', 1, 2561, 1),
(6010503248, '01210212', 11, 2561, 1),
(6010503248, '01210213', 1, 2561, 1),
(6010503248, '01210231', 1, 2561, 1),
(6010503248, '01210231', 11, 2561, 1),
(6010503248, '01213211', 2, 2561, 1),
(6010503248, '01371111', 6, 2561, 1),
(6010503256, '01206221', 3, 2561, 1),
(6010503256, '01208221', 2, 2561, 1),
(6010503256, '01209211', 2, 2561, 1),
(6010503256, '01210212', 1, 2561, 1),
(6010503256, '01210212', 11, 2561, 1),
(6010503256, '01210213', 1, 2561, 1),
(6010503256, '01210231', 1, 2561, 1),
(6010503256, '01210231', 11, 2561, 1),
(6010503256, '01213211', 2, 2561, 1),
(6010503272, '01208221', 2, 2561, 1),
(6010503281, '01206221', 3, 2561, 1),
(6010503281, '01209211', 2, 2561, 1),
(6010503281, '01210212', 1, 2561, 1),
(6010503281, '01210212', 11, 2561, 1),
(6010503281, '01210213', 1, 2561, 1),
(6010503281, '01210231', 1, 2561, 1),
(6010503281, '01210231', 11, 2561, 1),
(6010503281, '01213211', 2, 2561, 1),
(6010503281, '01371111', 6, 2561, 1),
(6010503299, '01206221', 3, 2561, 1),
(6010503299, '01209211', 2, 2561, 1),
(6010503299, '01210212', 1, 2561, 1),
(6010503299, '01210212', 11, 2561, 1),
(6010503299, '01210213', 1, 2561, 1),
(6010503299, '01210231', 1, 2561, 1),
(6010503299, '01210231', 11, 2561, 1),
(6010503299, '01213211', 2, 2561, 1),
(6010503299, '01371111', 6, 2561, 1),
(6010503302, '01206221', 3, 2561, 1),
(6010503302, '01209211', 2, 2561, 1),
(6010503302, '01210212', 1, 2561, 1),
(6010503302, '01210212', 11, 2561, 1),
(6010503302, '01210213', 1, 2561, 1),
(6010503302, '01210231', 1, 2561, 1),
(6010503302, '01210231', 11, 2561, 1),
(6010503302, '01213211', 2, 2561, 1),
(6010503302, '01371111', 6, 2561, 1),
(6010503311, '01417267', 1, 2561, 1),
(6010503311, '01206221', 3, 2561, 1),
(6010503311, '01209211', 1, 2561, 1),
(6010503311, '01210212', 1, 2561, 1),
(6010503311, '01210212', 11, 2561, 1),
(6010503311, '01210213', 1, 2561, 1),
(6010503311, '01210231', 1, 2561, 1),
(6010503311, '01210231', 11, 2561, 1),
(6010503311, '01213211', 2, 2561, 1),
(6010503337, '01206221', 3, 2561, 1),
(6010503337, '01208221', 2, 2561, 1),
(6010503337, '01209211', 2, 2561, 1),
(6010503337, '01210212', 1, 2561, 1),
(6010503337, '01210212', 11, 2561, 1),
(6010503337, '01210213', 1, 2561, 1),
(6010503337, '01210231', 1, 2561, 1),
(6010503337, '01210231', 11, 2561, 1),
(6010503337, '01213211', 2, 2561, 1),
(6010503337, '01371111', 6, 2561, 1),
(6010503345, '01206221', 3, 2561, 1),
(6010503345, '01208221', 2, 2561, 1),
(6010503345, '01209211', 2, 2561, 1),
(6010503345, '01210212', 1, 2561, 1),
(6010503345, '01210212', 11, 2561, 1),
(6010503345, '01210213', 1, 2561, 1),
(6010503345, '01210231', 1, 2561, 1),
(6010503345, '01210231', 11, 2561, 1),
(6010503345, '01213211', 2, 2561, 1),
(6010503345, '01371111', 6, 2561, 1),
(6010503353, '01208221', 2, 2561, 1),
(6010503353, '01206221', 3, 2561, 1),
(6010503353, '01209211', 2, 2561, 1),
(6010503353, '01210212', 1, 2561, 1),
(6010503353, '01210212', 11, 2561, 1),
(6010503353, '01210213', 1, 2561, 1),
(6010503353, '01210231', 1, 2561, 1),
(6010503353, '01210231', 11, 2561, 1),
(6010503353, '01371111', 6, 2561, 1),
(6010503353, '01417168', 1, 2561, 1),
(6010503388, '01206221', 3, 2561, 1),
(6010503388, '01209211', 2, 2561, 1),
(6010503388, '01210212', 1, 2561, 1),
(6010503388, '01210212', 11, 2561, 1),
(6010503388, '01210213', 1, 2561, 1),
(6010503388, '01210231', 1, 2561, 1),
(6010503388, '01210231', 11, 2561, 1),
(6010503388, '01213211', 2, 2561, 1),
(6010503388, '01371111', 6, 2561, 1),
(6010503396, '01206221', 3, 2561, 1),
(6010503396, '01209211', 2, 2561, 1),
(6010503396, '01210212', 1, 2561, 1),
(6010503396, '01210212', 11, 2561, 1),
(6010503396, '01210213', 1, 2561, 1),
(6010503396, '01210231', 1, 2561, 1),
(6010503396, '01210231', 11, 2561, 1),
(6010503396, '01213211', 2, 2561, 1),
(6010503396, '01417267', 1, 2561, 1),
(6010503400, '01206221', 3, 2561, 1),
(6010503400, '01208221', 2, 2561, 1),
(6010503400, '01209211', 2, 2561, 1),
(6010503400, '01210212', 1, 2561, 1),
(6010503400, '01210212', 11, 2561, 1),
(6010503400, '01210213', 1, 2561, 1),
(6010503400, '01210231', 1, 2561, 1),
(6010503400, '01210231', 11, 2561, 1),
(6010503400, '01213211', 2, 2561, 1),
(6010503400, '01371111', 6, 2561, 1),
(6010503418, '01206221', 3, 2561, 1),
(6010503418, '01208221', 2, 2561, 1),
(6010503418, '01209211', 2, 2561, 1),
(6010503418, '01210212', 1, 2561, 1),
(6010503418, '01210212', 11, 2561, 1),
(6010503418, '01210213', 1, 2561, 1),
(6010503418, '01210231', 1, 2561, 1),
(6010503418, '01210231', 11, 2561, 1),
(6010503418, '01213211', 2, 2561, 1),
(6010503418, '01371111', 6, 2561, 1),
(6010503426, '01206221', 3, 2561, 1),
(6010503426, '01208221', 2, 2561, 1),
(6010503426, '01209211', 1, 2561, 1),
(6010503426, '01210212', 1, 2561, 1),
(6010503426, '01210212', 11, 2561, 1),
(6010503426, '01210213', 1, 2561, 1),
(6010503426, '01210231', 1, 2561, 1),
(6010503426, '01210231', 11, 2561, 1),
(6010503426, '01213211', 2, 2561, 1),
(6010503426, '01371111', 6, 2561, 1),
(6010503434, '01417267', 1, 2561, 1),
(6010503434, '01206221', 3, 2561, 1),
(6010503434, '01209211', 2, 2561, 1),
(6010503434, '01210212', 1, 2561, 1),
(6010503434, '01210212', 11, 2561, 1),
(6010503434, '01210213', 1, 2561, 1),
(6010503434, '01210231', 1, 2561, 1),
(6010503434, '01210231', 11, 2561, 1),
(6010503434, '01213211', 2, 2561, 1),
(6010503442, '01206221', 3, 2561, 1),
(6010503442, '01209211', 2, 2561, 1),
(6010503442, '01210212', 1, 2561, 1),
(6010503442, '01210212', 11, 2561, 1),
(6010503442, '01210213', 1, 2561, 1),
(6010503442, '01210231', 1, 2561, 1),
(6010503442, '01210231', 11, 2561, 1),
(6010503442, '01213211', 2, 2561, 1),
(6010503442, '01371111', 6, 2561, 1),
(6010503451, '01206221', 3, 2561, 1),
(6010503451, '01209211', 2, 2561, 1),
(6010503451, '01210212', 1, 2561, 1),
(6010503451, '01210212', 11, 2561, 1),
(6010503451, '01210213', 1, 2561, 1),
(6010503451, '01210231', 1, 2561, 1),
(6010503451, '01210231', 11, 2561, 1),
(6010503451, '01213211', 2, 2561, 1),
(6010503451, '01371111', 6, 2561, 1),
(6010503469, '01206221', 3, 2561, 1),
(6010503469, '01208221', 2, 2561, 1),
(6010503469, '01209211', 1, 2561, 1),
(6010503469, '01210212', 1, 2561, 1),
(6010503469, '01210212', 11, 2561, 1),
(6010503469, '01210213', 1, 2561, 1),
(6010503469, '01210231', 1, 2561, 1),
(6010503469, '01210231', 11, 2561, 1),
(6010503469, '01213211', 2, 2561, 1),
(6010503469, '01371111', 6, 2561, 1),
(6010503477, '01206221', 3, 2561, 1),
(6010503477, '01208221', 2, 2561, 1),
(6010503477, '01209211', 2, 2561, 1),
(6010503477, '01210212', 1, 2561, 1),
(6010503477, '01210212', 11, 2561, 1),
(6010503477, '01210213', 1, 2561, 1),
(6010503477, '01210231', 1, 2561, 1),
(6010503477, '01210231', 11, 2561, 1),
(6010503477, '01213211', 2, 2561, 1),
(6010503477, '01371111', 6, 2561, 1),
(6010503485, '01206221', 3, 2561, 1),
(6010503485, '01209211', 2, 2561, 1),
(6010503485, '01210212', 1, 2561, 1),
(6010503485, '01210212', 11, 2561, 1),
(6010503485, '01210213', 1, 2561, 1),
(6010503485, '01210231', 1, 2561, 1),
(6010503485, '01210231', 11, 2561, 1),
(6010503485, '01213211', 2, 2561, 1),
(6010503485, '01371111', 6, 2561, 1),
(6010503493, '01206221', 3, 2561, 1),
(6010503493, '01209211', 2, 2561, 1),
(6010503493, '01210212', 1, 2561, 1),
(6010503493, '01210212', 11, 2561, 1),
(6010503493, '01210213', 1, 2561, 1),
(6010503493, '01210231', 1, 2561, 1),
(6010503493, '01210231', 11, 2561, 1),
(6010503493, '01213211', 2, 2561, 1),
(6010503493, '01371111', 6, 2561, 1),
(6010503507, '01205201', 1, 2561, 1),
(6010503507, '01213216', 1, 2561, 1),
(6010503507, '01213217', 1, 2561, 1),
(6010503507, '01213218', 1, 2561, 1),
(6010503507, '01213219', 12, 2561, 1),
(6010503507, '01355204', 11, 2561, 1),
(6010503507, '01371111', 9, 2561, 1),
(6010503507, '01999012', 1, 2561, 1),
(6010503515, '01205201', 1, 2561, 1),
(6010503515, '01213216', 1, 2561, 1),
(6010503515, '01213217', 1, 2561, 1),
(6010503515, '01213218', 1, 2561, 1),
(6010503515, '01213219', 11, 2561, 1),
(6010503515, '01255101', 2, 2561, 1),
(6010503515, '01417267', 1, 2561, 1),
(6010503523, '01205201', 1, 2561, 1),
(6010503523, '01213216', 1, 2561, 1),
(6010503523, '01213217', 1, 2561, 1),
(6010503523, '01213218', 1, 2561, 1),
(6010503523, '01213219', 11, 2561, 1),
(6010503523, '01355202', 15, 2561, 1),
(6010503523, '01417267', 1, 2561, 1),
(6010503531, '01205201', 1, 2561, 1),
(6010503531, '01213216', 1, 2561, 1),
(6010503531, '01213217', 1, 2561, 1),
(6010503531, '01213218', 1, 2561, 1),
(6010503531, '01213219', 13, 2561, 1),
(6010503531, '01417267', 1, 2561, 1),
(6010503531, '01999213', 1, 2561, 1),
(6010503540, '01205201', 1, 2561, 1),
(6010503540, '01213216', 1, 2561, 1),
(6010503540, '01213217', 1, 2561, 1),
(6010503540, '01213218', 1, 2561, 1),
(6010503540, '01213219', 12, 2561, 1),
(6010503540, '01355204', 11, 2561, 1),
(6010503540, '01417267', 1, 2561, 1),
(6010503558, '01175114', 16, 2561, 1),
(6010503558, '01205201', 1, 2561, 1),
(6010503558, '01208221', 1, 2561, 1),
(6010503558, '01213216', 1, 2561, 1),
(6010503558, '01213217', 1, 2561, 1),
(6010503558, '01213218', 1, 2561, 1),
(6010503558, '01213219', 11, 2561, 1),
(6010503558, '01999213', 1, 2561, 1),
(6010503566, '01205201', 1, 2561, 1),
(6010503566, '01213216', 1, 2561, 1),
(6010503566, '01213217', 1, 2561, 1),
(6010503566, '01213218', 1, 2561, 1),
(6010503566, '01213219', 12, 2561, 1),
(6010503566, '01255101', 2, 2561, 1),
(6010503574, '01205201', 1, 2561, 1),
(6010503574, '01213216', 1, 2561, 1),
(6010503574, '01213217', 1, 2561, 1),
(6010503574, '01213218', 1, 2561, 1),
(6010503574, '01213219', 13, 2561, 1),
(6010503574, '01417267', 1, 2561, 1),
(6010503574, '01999213', 1, 2561, 1),
(6010503582, '01205201', 1, 2561, 1),
(6010503582, '01213216', 1, 2561, 1),
(6010503582, '01213217', 1, 2561, 1),
(6010503582, '01213218', 1, 2561, 1),
(6010503582, '01213219', 12, 2561, 1),
(6010503582, '01417267', 1, 2561, 1),
(6010503582, '01999213', 1, 2561, 1),
(6010503591, '01205201', 1, 2561, 1),
(6010503591, '01213216', 1, 2561, 1),
(6010503591, '01213217', 1, 2561, 1),
(6010503591, '01213218', 1, 2561, 1),
(6010503591, '01213219', 11, 2561, 1),
(6010503591, '01355202', 15, 2561, 1),
(6010503591, '01417267', 1, 2561, 1),
(6010503604, '01175126', 14, 2561, 1),
(6010503604, '01205201', 1, 2561, 1),
(6010503604, '01213216', 1, 2561, 1),
(6010503604, '01213217', 1, 2561, 1),
(6010503604, '01213218', 1, 2561, 1),
(6010503604, '01213219', 11, 2561, 1),
(6010503604, '01355202', 13, 2561, 1),
(6010503604, '01999012', 2, 2561, 1),
(6010503612, '01205201', 1, 2561, 1),
(6010503612, '01213216', 1, 2561, 1),
(6010503612, '01213217', 1, 2561, 1),
(6010503612, '01213218', 1, 2561, 1),
(6010503612, '01213219', 11, 2561, 1),
(6010503612, '01999213', 1, 2561, 1),
(6010503639, '01205201', 1, 2561, 1),
(6010503639, '01417267', 1, 2561, 1),
(6010503639, '01208221', 1, 2561, 1),
(6010503639, '01213216', 1, 2561, 1),
(6010503639, '01213217', 1, 2561, 1),
(6010503639, '01213218', 1, 2561, 1),
(6010503639, '01213219', 12, 2561, 1),
(6010503647, '01205201', 1, 2561, 1),
(6010503647, '01213216', 1, 2561, 1),
(6010503647, '01213217', 1, 2561, 1),
(6010503647, '01213218', 1, 2561, 1),
(6010503647, '01213219', 11, 2561, 1),
(6010503647, '01355202', 15, 2561, 1),
(6010503647, '01417267', 1, 2561, 1),
(6010503655, '01205201', 1, 2561, 1),
(6010503655, '01208221', 1, 2561, 1),
(6010503655, '01213216', 1, 2561, 1),
(6010503655, '01213217', 1, 2561, 1),
(6010503655, '01213218', 1, 2561, 1),
(6010503655, '01213219', 12, 2561, 1),
(6010503655, '01355113', 37, 2561, 1),
(6010503663, '01200101', 9, 2561, 1),
(6010503663, '01203211', 2, 2561, 1),
(6010503663, '01203211', 12, 2561, 1),
(6010503663, '01203221', 1, 2561, 1),
(6010503663, '01209211', 1, 2561, 1),
(6010503663, '01209213', 1, 2561, 1),
(6010503663, '01209342', 1, 2561, 1),
(6010503663, '01209342', 11, 2561, 1),
(6010503663, '01385262', 2, 2561, 1),
(6010503663, '01420114', 33, 2561, 1),
(6010503671, '01203211', 2, 2561, 1),
(6010503671, '01203211', 12, 2561, 1),
(6010503671, '01203221', 1, 2561, 1),
(6010503671, '01209211', 2, 2561, 1),
(6010503671, '01209213', 1, 2561, 1),
(6010503671, '01209342', 2, 2561, 1),
(6010503671, '01209342', 12, 2561, 1),
(6010503671, '01387102', 2, 2561, 1),
(6010503680, '01203211', 3, 2561, 1),
(6010503680, '01203211', 13, 2561, 1),
(6010503680, '01203221', 1, 2561, 1),
(6010503680, '01209211', 1, 2561, 1),
(6010503680, '01209213', 1, 2561, 1),
